id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_blendx_settings_admin,access blendx settings admin,model_res_users,blendx_user_admin_access.group_blendx_settings_admin,1,1,1,1
access_blendx_user_roles_setting_reader,access blendx user roles setting reader,blendx_user_roles.model_blendx_security_role,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_user_roles_setting_admin,access blendx user roles setting admin,blendx_user_roles.model_blendx_security_role,blendx_user_admin_access.group_blendx_settings_admin,1,1,1,1

access_blendx_job_blendx_setting_reader,access blendx job blendx setting reader,model_res_blendx_job,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_job_blendx_setting_admin,access blendx job blendx setting admin,model_res_blendx_job,blendx_user_admin_access.group_blendx_settings_admin,1,1,1,1

access_blendx_res_blendx_seniority_reader,access blendx seniority reader,model_res_blendx_seniority,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_res_blendx_seniority_admin,access blendx seniority admin,model_res_blendx_seniority,blendx_user_admin_access.group_blendx_settings_admin,1,1,1,1

access_blendx_department_setting_reader,access blendx department setting reader,model_blendx_department,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_department_setting_user,access blendx department setting user,model_blendx_department,blendx_user_admin_access.group_blendx_settings_user,1,1,1,1

access_blendx_department_company_setting_reader,access blendx department company setting reader,model_blendx_department_company,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_department_company_setting_user,access blendx department company setting user,model_blendx_department_company,blendx_user_admin_access.group_blendx_settings_user,1,1,1,1

access_blendx_department_team_setting_reader,access blendx department team setting reader,model_blendx_department_team,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_department_team_setting_user,access blendx department team setting user,model_blendx_department_team,blendx_user_admin_access.group_blendx_settings_user,1,1,1,1

access_blendx_department_team_role_reader,access blendx department team role reader,model_department_team_role,blendx_user_admin_access.group_blendx_settings_reader,1,0,0,0
access_blendx_department_team_role_user,access blendx department team role user,model_department_team_role,blendx_user_admin_access.group_blendx_settings_user,1,1,1,1
