id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reference_sector_reader,access_reference_sector_reader,model_reference_sector,core_module.group_core_module_reader,1,0,0,0
access_reference_sector,access_reference_sector,model_reference_sector,core_module.group_core_module_user,1,1,1,1

access_cm_competence_reader,access_cm_competence_reader,model_cm_competence,core_module.group_core_module_reader,1,0,0,0
access_cm_competence,access_cm_competence,model_cm_competence,core_module.group_core_module_user,1,1,1,1

access_cm_category_reader,access_cm_category_reader,model_cm_category,core_module.group_core_module_reader,1,0,0,0
access_cm_category,access_cm_category,model_cm_category,core_module.group_core_module_user,1,1,1,1

access_cm_keyword_reader,access_cm_keyword_reader,model_cm_keyword,core_module.group_core_module_reader,1,0,0,0
access_cm_keyword,access_cm_keyword,model_cm_keyword,core_module.group_core_module_user,1,1,1,1

access_cm_target_reader,access_cm_target_reader,model_cm_target,core_module.group_core_module_reader,1,0,0,0
access_cm_target,access_cm_target,model_cm_target,core_module.group_core_module_user,1,1,1,1

access_cm_role_reader,access_cm_role_reader,model_cm_role,core_module.group_core_module_reader,1,0,0,0
access_cm_role,access_cm_role,model_cm_role,core_module.group_core_module_user,1,1,1,1

access_cm_dashboard_reader,access_cm_dashboard_user,model_cm_dashboard,core_module.group_core_module_reader,1,0,0,0
access_cm_dashboard_admin,access_cm_dashboard_admin,model_cm_dashboard,core_module.group_core_module_admin,1,1,1,1

access_used_technology_reader,access_used_technology_reader,model_used_technology,core_module.group_core_module_reader,1,0,0,0
access_used_technology,access_used_technology,model_used_technology,core_module.group_core_module_user,1,1,1,1
